CUSIP,Description,Rating,Underlying,Coupon,Type,Maturity,Next Call,Market
24422EUR8,JOHN DEERE CAPITAL CORPORATION                                  ,A2/A,-/-,3.45,Fixed,2024-01-10,,Secondary
313747AU1,FEDERAL REALTY INVESTMENT TRUST                                 ,Baa1/A-,-/-,3.95,Fixed,2024-01-15,C 10/23@ 100,Secondary
949746RE3,WELLS FARGO & COMPANY                                           ,A3/BBB,-/-,4.48,Fixed,2024-01-16,,Secondary
316773CP3,FIFTH THIRD BANCORP                                             ,Baa1/BBB,-/-,4.3,Fixed,2024-01-16,C 12/23@ 100,Secondary
06051GFB0,BANK OF AMERICA CORPORATION                                     ,A2/A-,-/-,4.125,Fixed,2024-01-22,,Secondary
693475AV7,PNC FINANCIAL SERVICES GROUP INC                                ,A3/A-,-/-,3.5,Fixed,2024-01-23,C 12/23@ 100,Secondary
95000U2C6,WELLS FARGO & COMPANY                                           ,A1/BBB+,-/-,3.75,Fixed,2024-01-24,C 12/23@ 100,Secondary
35137LAG0,FOX CORPORATION                                                 ,Baa2/BBB,-/-,4.03,Fixed,2024-01-25,C 12/23@ 100,Secondary
316773CX6,FIFTH THIRD BANCORP                                             ,Baa1/BBB+,-/-,3.65,Fixed,2024-01-25,C 12/23@ 100,Secondary
14040HCA1,CAPITAL ONE FINANCIAL CORPORATION                               ,Baa1/BBB,-/-,3.9,Fixed,2024-01-29,C 12/23@ 100,Secondary
02209SAS2,"ALTRIA GROUP, INC.                                              ",A3/BBB,-/-,4.0,Fixed,2024-01-31,,Secondary
46625HJT8,JPMORGAN CHASE & CO.                                            ,A2/A-,-/-,3.875,Fixed,2024-02-01,,Secondary
10112RAW4,BOSTON PROPERTIES LIMITED PARTNERSHIP                           ,Baa1/BBB+,-/-,3.8,Fixed,2024-02-01,C 11/23@ 100,Secondary
501044CY5,THE KROGER CO.                                                  ,Baa1/BBB,-/-,4.0,Fixed,2024-02-01,C 11/23@ 100,Secondary
494550BS4,KINDER MORGAN ENERGY PARTNERS LP                                ,Baa2/BBB,-/-,4.15,Fixed,2024-02-01,C 11/23@ 100,Secondary
828807CR6,"SIMON PROPERTY GROUP, L.P.                                      ",A3/A-,-/-,3.75,Fixed,2024-02-01,C 11/23@ 100,Secondary
808513AY1,THE CHARLES SCHWAB CORPORATION                                  ,A2/A,-/-,3.55,Fixed,2024-02-01,C 1/24@ 100,Secondary
06406HCS6,BANK OF NEW YORK MELLON CORPORATION                             ,A1/A,-/-,3.65,Fixed,2024-02-04,C 1/24@ 100,Secondary
91159HHV5,U.S. BANCORP                                                    ,A2/A+,-/-,3.375,Fixed,2024-02-05,C 1/24@ 100,Secondary
594918BX1,MICROSOFT CORPORATION                                           ,Aaa/AAA,-/-,2.875,Fixed,2024-02-06,C 12/23@ 100,Secondary
037833CG3,APPLE INC.                                                      ,Aaa/AA+,-/-,3.0,Fixed,2024-02-09,C 12/23@ 100,Secondary
